[debug] [2022-06-07T18:23:16.621Z] ----------------------------------------------------------------------
[debug] [2022-06-07T18:23:16.622Z] Command:       /opt/homebrew/Cellar/node/17.7.2/bin/node /opt/homebrew/bin/firebase deploy
[debug] [2022-06-07T18:23:16.622Z] CLI Version:   11.0.1
[debug] [2022-06-07T18:23:16.622Z] Platform:      darwin
[debug] [2022-06-07T18:23:16.622Z] Node Version:  v17.7.2
[debug] [2022-06-07T18:23:16.623Z] Time:          Tue Jun 07 2022 13:23:16 GMT-0500 (Central Daylight Time)
[debug] [2022-06-07T18:23:16.623Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-07T18:23:16.652Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-07T18:23:19.615Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af:populateFiles {"files":{"/_redirects":"47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459","/robots.txt":"391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","/index.html":"7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216","/manifest.json":"771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9","/assets/placeholder.svg":"b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd","/assets/overlay.svg":"7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f","/assets/icons/flags/ic_flag_cn.svg":"08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b","/assets/icons/flags/ic_flag_de.svg":"2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847","/assets/icons/flags/ic_flag_en.svg":"037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d","/assets/icons/flags/ic_flag_kr.svg":"ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d","/assets/icons/flags/ic_flag_fr.svg":"c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376","/assets/icons/navbar/ic_analytics.svg":"c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5","/assets/icons/flags/ic_flag_vn.svg":"a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb","/assets/icons/navbar/ic_banking.svg":"4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071","/assets/icons/navbar/ic_blog.svg":"1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5","/assets/icons/flags/ic_flag_us.svg":"0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1","/assets/icons/navbar/ic_cart.svg":"8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b","/assets/icons/navbar/ic_calendar.svg":"8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea","/assets/icons/navbar/ic_chat.svg":"7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77","/assets/icons/flags/ic_flag_sa.svg":"c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048","/assets/icons/navbar/ic_booking.svg":"1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799","/assets/icons/navbar/ic_kanban.svg":"c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300","/assets/icons/navbar/ic_invoice.svg":"e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95","/assets/icons/navbar/ic_mail.svg":"316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8","/assets/icons/navbar/ic_ecommerce.svg":"35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927","/assets/icons/navbar/ic_user.svg":"a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25","/assets/icons/navbar/ic_dashboard.svg":"6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152","/assets/icons/navbar/ic_menu_item.svg":"68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8","/assets/illustrations/illustration_empty_content.svg":"abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74","/assets/illustrations/illustration_empty_cart.svg":"c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f","/assets/illustrations/illustration_empty_mail.svg":"c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f","/favicon/favicon-32x32.png":"2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b","/favicon/favicon-16x16.png":"b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8","/favicon/android-chrome-192x192.png":"d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04","/favicon/apple-touch-icon.png":"46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b","/fonts/index.css":"9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83","/favicon/favicon.ico":"c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822","/assets/bg_gradient.jpeg":"27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6","/assets/illustrations/illustration_invite.png":"8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac","/assets/bg_card.png":"75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836","/favicon/android-chrome-512x512.png":"c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f","/logo/logo_full.svg":"21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8","/logo/logo_single.svg":"020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913","/logo/logo_full.jpg":"3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5","/assets/illustrations/illustration_login.png":"d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b","/fonts/CircularStd-Book.otf":"ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214","/fonts/CircularStd-Medium.otf":"cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780","/assets/illustrations/illustration_dashboard.png":"c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f","/fonts/CircularStd-Bold.otf":"ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12","/assets/illustrations/illustration_register.png":"7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0","/fonts/Roboto-Bold.ttf":"9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7","/assets/illustrations/illustration_components.png":"c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac","/fonts/Roboto-Regular.ttf":"1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89"}}
[debug] [2022-06-07T18:23:20.571Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af:populateFiles 200
[debug] [2022-06-07T18:23:20.571Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af:populateFiles {"uploadRequiredHashes":["c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376","47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459","c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f","21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8","c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac","7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0","46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b","8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac","8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea","e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95","a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb","ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12","020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913","037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d","7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216","4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071","2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b","c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048","c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f","8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b","771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9","1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5","c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822","3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5","ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d","68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8","c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300","abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74","7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77","08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b","d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04","b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8","6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152","75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836","ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214","391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8","9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83","27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6","c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5","c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f","cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780","d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b","c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f","2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847","a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25","35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927","1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799","0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1","9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7","7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f","1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89","b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files"}
[debug] [2022-06-07T18:23:20.574Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376 [none]
[debug] [2022-06-07T18:23:20.574Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376 [stream]
[debug] [2022-06-07T18:23:20.574Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459 [none]
[debug] [2022-06-07T18:23:20.574Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459 [stream]
[debug] [2022-06-07T18:23:20.575Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f [none]
[debug] [2022-06-07T18:23:20.575Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f [stream]
[debug] [2022-06-07T18:23:20.575Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8 [none]
[debug] [2022-06-07T18:23:20.575Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8 [stream]
[debug] [2022-06-07T18:23:20.576Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac [none]
[debug] [2022-06-07T18:23:20.576Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac [stream]
[debug] [2022-06-07T18:23:20.576Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0 [none]
[debug] [2022-06-07T18:23:20.576Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0 [stream]
[debug] [2022-06-07T18:23:20.577Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b [none]
[debug] [2022-06-07T18:23:20.577Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b [stream]
[debug] [2022-06-07T18:23:20.577Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac [none]
[debug] [2022-06-07T18:23:20.577Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac [stream]
[debug] [2022-06-07T18:23:20.578Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea [none]
[debug] [2022-06-07T18:23:20.578Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea [stream]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95 [none]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95 [stream]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb [none]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb [stream]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12 [none]
[debug] [2022-06-07T18:23:20.579Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12 [stream]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913 [none]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913 [stream]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d [none]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d [stream]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216 [none]
[debug] [2022-06-07T18:23:20.580Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216 [stream]
[debug] [2022-06-07T18:23:20.581Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071 [none]
[debug] [2022-06-07T18:23:20.581Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071 [stream]
[debug] [2022-06-07T18:23:20.581Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b [none]
[debug] [2022-06-07T18:23:20.581Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b [stream]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048 [none]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048 [stream]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f [none]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f [stream]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b [none]
[debug] [2022-06-07T18:23:20.582Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b [stream]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9 [none]
